purchase_id,product_id
0,10
0,11
0,2
0,3
0,9
0,13
0,17
0,16
0,26
1,22
1,12
1,6
2,3
2,24
2,28
2,19
2,10
2,4
2,26
3,12
3,15
3,24
3,8
3,27
3,1
3,6
3,4
4,8
4,26
4,28
4,15
5,20
5,23
5,14
5,25
6,4
6,12
7,14
7,8
7,11
7,23
7,25
7,19
7,4
7,17
7,3
7,18
8,29
8,23
8,7
8,6
8,25
9,9
9,29
9,6
10,18
10,12
10,2
11,22
11,7
11,26
11,25
12,3
12,10
12,13
12,17
12,18
12,11
12,23
12,15
13,4
13,26
13,14
13,23
13,21
13,13
13,20
13,6
13,12
13,9
14,2
14,9
14,6
15,17
15,9
15,5
15,8
15,18
15,20
15,4
15,2
15,24
16,0
16,12
16,25
17,8
17,3
18,7
18,2
18,29
18,1
18,18
18,13
19,3
19,11
19,19
20,18
20,16
21,14
21,11
21,22
21,12
21,2
22,17
23,25
23,28
23,21
23,14
23,3
23,24
23,1
23,4
24,9
24,18
25,3
25,24
25,17
25,5
26,29
26,23
26,12
26,16
26,9
26,21
27,28
27,9
27,16
27,2
28,14
28,24
28,28
28,18
28,29
28,11
28,12
28,20
28,1
28,9
29,19
29,10
29,28
29,5
29,17
29,16
29,29
29,1
29,4
29,18
30,18
30,26
31,0
32,15
32,24
32,18
32,14
32,1
33,8
33,7
33,1
33,0
33,6
33,10
33,18
34,18
34,3
34,14
34,15
34,29
34,21
34,20
34,9
34,13
35,11
35,9
35,19
35,29
35,1
35,13
36,24
36,2
36,25
36,20
37,11
37,15
38,2
38,5
38,22
38,10
38,21
38,18
38,11
38,25
38,15
38,9
39,9
39,5
39,7
39,29
39,27
40,25
40,24
40,20
40,22
41,25
41,23
41,13
41,18
41,20
41,9
41,14
41,15
41,28
42,7
42,12
42,6
42,15
42,25
42,23
42,11
43,23
43,1
43,16
43,2
43,6
43,13
44,13
44,23
44,17
44,0
44,6
44,20
44,15
44,26
45,20
45,22
45,14
45,17
45,2
45,21
45,27
45,16
45,6
46,13
47,20
48,24
48,1
48,22
48,15
48,16
48,14
48,17
48,26
48,8
48,28
49,13
49,12
49,27
49,8
49,29
49,28
49,16
49,24
50,19
50,16
51,5
51,2
51,29
51,4
51,12
51,3
52,29
52,7
52,19
52,5
52,22
52,20
53,3
53,4
53,2
53,10
53,21
53,12
53,27
53,14
53,26
54,18
54,20
54,8
55,12
55,8
55,24
55,9
56,10
56,5
56,27
56,25
56,7
57,27
57,3
57,9
57,19
57,12
57,5
57,20
57,18
58,18
59,17
59,21
59,23
59,15
59,28
59,18
59,5
60,11
60,14
60,23
60,9
60,4
61,4
61,9
61,0
61,3
61,27
61,6
61,1
62,14
62,2
62,24
62,0
62,25
62,23
62,21
63,13
63,17
63,9
63,8
63,7
63,26
63,22
63,3
63,25
64,16
64,23
64,17
64,1
64,21
64,19
64,24
64,18
64,8
65,18
65,13
65,26
65,9
65,17
65,25
65,8
66,21
66,28
66,14
66,25
66,29
66,24
66,11
66,3
66,1
67,29
67,23
68,17
68,11
68,14
68,26
68,5
68,15
68,22
68,29
68,0
69,7
69,6
69,26
70,24
70,25
70,29
71,4
71,24
71,22
71,8
71,18
72,0
72,23
73,6
73,16
74,7
74,19
74,2
74,26
74,15
74,1
75,19
75,6
75,8
76,2
76,24
76,18
76,21
76,3
77,26
77,17
77,28
77,22
77,8
77,15
77,1
78,27
78,1
78,20
78,23
79,1
79,19
79,0
79,22
79,8
79,10
79,27
79,29
80,3
80,0
81,28
82,21
82,15
82,0
82,5
82,17
82,19
82,8
83,20
83,14
83,21
84,5
84,7
84,10
84,27
84,18
84,2
84,8
84,26
84,12
85,26
85,4
85,9
85,19
85,14
85,5
85,22
85,0
86,1
87,0
87,29
87,5
87,4
87,26
88,28
88,1
88,21
88,14
88,27
88,2
88,25
88,9
89,9
89,4
89,12
89,5
89,27
89,25
90,7
90,23
90,10
90,11
90,19
90,21
91,27
91,2
91,12
91,14
91,26
91,7
91,23
92,6
92,16
92,1
92,8
92,24
92,17
92,9
92,25
93,16
93,19
93,29
93,10
93,14
94,12
94,27
94,1
94,13
94,25
94,10
94,0
94,29
95,22
95,25
95,11
95,20
96,7
96,1
96,8
96,17
96,11
96,5
96,10
97,11
97,25
97,7
97,3
97,14
97,29
97,23
98,16
98,3
98,28
98,7
98,2
98,27
98,9
98,26
99,29
99,17
99,10
99,20
99,2
99,23
99,21
99,18
99,26
99,14
100,19
100,6
100,25
100,17
100,27
101,19
101,29
101,11
101,8
101,9
101,22
102,13
102,17
102,4
102,9
102,12
102,21
102,22
102,5
102,2
103,14
103,28
103,27
103,5
103,7
103,0
103,3
104,23
104,7
104,26
104,4
104,12
105,22
105,19
105,4
105,0
105,8
105,9
105,26
106,0
106,5
106,21
107,9
107,12
108,9
108,14
108,29
108,12
108,4
108,28
108,8
108,1
108,21
108,6
109,25
109,18
109,12
109,26
109,23
109,14
109,16
109,17
110,2
110,24
110,22
110,20
110,25
110,8
110,23
110,18
110,4
111,29
111,12
111,2
111,19
112,13
112,23
113,6
113,23
113,10
113,29
