purchase_id,order_start,order_end,billing_amount,payment_id,purchase_result
0,2022/08/12,2022/08/19,787.81,5,Success
1,2024/02/02,2024/02/09,549.35,1,Success
2,2022/06/29,2022/07/02,636.51,5,Success
3,2021/10/09,2021/10/14,253.34,3,Success
4,2023/07/19,2023/07/29,68.16,6,Success
5,2021/10/26,2021/10/27,184.38,1,Success
6,2022/05/12,2022/05/13,208.84,5,Success
7,2022/04/05,2022/04/08,715.05,8,Success
8,2024/04/08,2024/04/14,534.28,2,Success
9,2022/04/08,2022/04/17,600.1,8,Success
10,2023/05/16,2023/05/22,353.36,5,Success
11,2023/11/07,2023/11/14,638.2,3,Success
12,2023/11/19,2023/11/27,328.53,4,Success
13,2022/12/02,2022/12/06,491.75,5,Success
14,2024/04/19,2024/04/23,271.86,6,Success
15,2022/01/25,2022/01/28,370.9,8,Success
16,2021/09/01,2021/09/11,581.31,4,Success
17,2023/05/04,2023/05/13,690.35,4,Success
18,2022/05/19,2022/05/23,728.94,8,Success
19,2023/01/27,2023/02/01,560.46,4,Success
20,2022/04/07,2022/04/13,331.61,3,Success
21,2021/11/30,2021/12/09,364.96,4,Success
22,2023/06/02,2023/06/11,154.65,7,Success
23,2022/01/31,2022/02/08,374.25,0,Success
24,2022/12/19,2022/12/29,764.67,7,Success
25,2023/01/26,2023/01/31,525.24,0,Success
26,2024/01/09,2024/01/15,38.17,1,Success
27,2023/09/27,2023/10/06,445.41,1,Success
28,2024/03/12,2024/03/20,289.41,2,Success
29,2024/05/27,2024/06/02,42.84,4,Success
30,2022/11/17,2022/11/25,21.06,3,Success
31,2022/09/04,2022/09/06,281.14,6,Success
32,2022/12/27,2023/01/06,783.38,2,Success
33,2024/01/08,2024/01/13,626.95,6,Success
34,2023/02/02,2023/02/09,422.85,9,Success
35,2024/03/17,2024/03/27,605.53,2,Success
36,2022/06/03,2022/06/12,307.39,5,Success
37,2024/03/21,2024/03/30,130.09,4,Success
38,2021/08/28,2021/09/05,198.78,5,Success
39,2024/03/07,2024/03/13,88.02,9,Success
40,2023/05/27,2023/06/03,133.92,2,Cancelled
41,2022/06/11,2022/06/17,642.57,0,Success
42,2024/05/04,2024/05/07,670.58,0,Success
43,2024/05/03,2024/05/13,339.57,3,Success
44,2021/08/04,2021/08/06,739.43,4,Failure
45,2024/01/30,2024/02/09,783.52,8,Success
46,2022/12/16,2022/12/19,609.37,0,Success
47,2022/07/21,2022/07/27,401.78,0,Success
48,2023/08/03,2023/08/13,517.35,6,Success
49,2021/08/08,2021/08/11,620.3,9,Success
50,2022/07/27,2022/08/01,444.83,3,Success
51,2022/02/01,2022/02/05,245.02,2,Success
52,2021/10/07,2021/10/12,777.55,8,Success
53,2023/09/07,2023/09/15,307.59,6,Success
54,2021/08/21,2021/08/26,53.99,4,Success
55,2023/05/01,2023/05/07,292.7,8,Success
56,2024/03/15,2024/03/16,726.99,7,Success
57,2024/06/18,2024/06/25,523.42,3,Success
58,2021/08/16,2021/08/24,459.05,2,Success
59,2023/11/03,2023/11/06,109.11,2,Success
60,2021/10/23,2021/10/27,82.53,3,Success
61,2024/06/18,2024/06/27,398.9,0,Success
62,2023/10/30,2023/11/03,67.58,8,Success
63,2022/06/10,2022/06/17,471.35,4,Success
64,2022/08/09,2022/08/18,327.14,0,Cancelled
65,2022/02/22,2022/02/26,576.98,0,Success
66,2022/12/03,2022/12/07,639.57,6,Cancelled
67,2022/06/21,2022/06/22,610.32,2,Success
68,2022/04/24,2022/04/26,533.9,5,Success
69,2022/12/21,2022/12/23,181.34,3,Success
70,2022/05/02,2022/05/06,517.78,2,Success
71,2023/02/18,2023/02/22,615.54,5,Success
72,2022/05/24,2022/05/28,719.6,4,Success
73,2024/06/27,2024/06/30,380.76,1,Failure
74,2021/10/16,2021/10/21,217.38,8,Success
75,2024/05/17,2024/05/23,238.42,3,Success
76,2024/01/20,2024/01/21,333.62,8,Success
77,2022/12/16,2022/12/25,21.73,2,Success
78,2023/08/27,2023/08/30,575.16,5,Success
79,2022/10/04,2022/10/07,76.68,5,Success
80,2022/08/15,2022/08/18,134.17,4,Success
81,2022/11/19,2022/11/25,190.88,5,Success
82,2022/10/26,2022/10/28,257.1,3,Success
83,2021/11/12,2021/11/19,75.08,1,Success
84,2023/08/17,2023/08/19,341.73,7,Success
85,2023/10/11,2023/10/16,711.96,0,Success
86,2022/08/18,2022/08/24,129.37,0,Success
87,2023/01/19,2023/01/24,84.41,3,Success
88,2022/03/23,2022/03/30,417.31,1,Success
89,2023/01/21,2023/01/27,388.42,0,Success
90,2023/10/09,2023/10/17,631.87,9,Success
91,2021/12/16,2021/12/26,187.85,8,Success
92,2022/09/03,2022/09/04,533.38,8,Success
93,2022/02/04,2022/02/08,243.63,6,Success
94,2024/01/31,2024/02/10,638.25,2,Success
95,2024/04/29,2024/05/07,538.3,9,Success
96,2022/11/03,2022/11/13,285.23,2,Success
97,2022/05/17,2022/05/20,221.38,2,Success
98,2021/07/20,2021/07/26,634.94,2,Success
99,2022/10/10,2022/10/20,730.17,1,Success
100,2022/02/13,2022/02/14,765.52,1,Success
101,2023/02/25,2023/02/28,145.83,1,Success
102,2022/09/13,2022/09/21,554.4,4,Success
103,2021/11/05,2021/11/12,297.24,4,Success
104,2024/06/03,2024/06/10,40.13,5,Success
105,2023/06/04,2023/06/11,158.52,4,Success
106,2022/10/15,2022/10/21,631.58,9,Success
107,2022/06/29,2022/07/01,683.35,4,Success
108,2024/07/01,2024/07/10,136.99,0,Success
109,2021/07/14,2021/07/16,640.54,9,Success
110,2023/05/29,2023/06/04,769.37,3,Success
111,2022/12/19,2022/12/20,380.25,0,Success
112,2021/10/22,2021/10/27,70.56,8,Success
113,2023/05/18,2023/05/23,38.02,2,Success
114,2023/03/07,2023/03/13,262.38,5,Success
115,2022/01/30,2022/02/01,151.43,9,Success
116,2024/02/21,2024/02/26,491.16,4,Success
117,2021/09/03,2021/09/13,655.74,3,Success
118,2023/09/09,2023/09/16,255.35,5,Success
119,2022/09/17,2022/09/21,213.11,9,Success
120,2023/02/04,2023/02/05,240.04,7,Success
121,2023/05/04,2023/05/10,28.07,4,Success
122,2022/06/12,2022/06/22,648.61,5,Success
123,2024/02/27,2024/03/05,121.99,5,Success
124,2022/08/01,2022/08/08,125.19,8,Success
125,2023/07/08,2023/07/18,339.09,5,Success
126,2023/12/21,2023/12/29,291.33,0,Success
127,2021/12/05,2021/12/15,390.61,9,Success
128,2023/04/18,2023/04/20,619.01,9,Success
129,2023/04/25,2023/04/30,282.68,1,Success
130,2021/10/29,2021/11/07,58.08,1,Cancelled
131,2022/08/07,2022/08/13,469.52,4,Success
132,2022/04/08,2022/04/17,521.85,4,Success
133,2022/04/27,2022/05/06,362.3,2,Success
134,2023/09/14,2023/09/20,266.32,0,Success
135,2022/02/14,2022/02/22,723.32,6,Success
